# temperature,rainfall,humidity
86,63,40
34,41,30
58,75,82
89,76,42
72,99,62
67,41,84
56,63,89
58,38,45
39,58,34
90,23,89
63,28,63
94,32,35
83,22,79
83,89,62
31,74,76
30,54,36
84,21,56
82,97,72
37,37,42
47,41,44
44,85,95
46,51,72
41,61,83
63,89,41
73,53,53
37,85,56
76,83,55
58,69,53
71,38,66
67,71,99
37,38,79
53,52,38
32,48,24
39,84,99
87,48,27
60,58,20
45,25,99
72,75,51
89,79,40
89,75,27
69,26,88
59,83,28
25,50,23
78,66,38
77,56,71
69,56,71
44,56,83
89,73,68
25,97,72
50,44,66
43,100,87
76,53,85
69,66,22
79,60,60
23,87,63
67,54,30
83,67,36
74,91,92
79,65,43
31,93,92
24,96,65
95,73,83
47,91,86
90,99,96
40,46,78
